package WurstExportedObjects_w3a
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3a_A001()
	let def = createObjectDefinition("w3a", 'A001', 'AId1')
	..setLvlDataInt("aher", 0, 0, 1)
	..setLvlDataString("anam", 0, 0, "Infantry Leader")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\PassiveButtons\\PASBTNStormHammer.blp")
	..setLvlDataInt("alev", 0, 0, 3)
	..setLvlDataUnreal("Akb1", 2, 1, 0.2)
	..setLvlDataUnreal("Akb1", 3, 1, 0.3)
	..setLvlDataUnreal("Akb1", 4, 1, 0.19)
	..setLvlDataUnreal("Akb1", 5, 1, 0.21)
	..setLvlDataUnreal("Akb1", 6, 1, 0.24)
	..setLvlDataUnreal("Akb1", 7, 1, 0.27)
	..setLvlDataUnreal("Akb1", 8, 1, 0.3)
	..setLvlDataUnreal("Akb1", 9, 1, 0.33)
	..setLvlDataUnreal("Akb1", 10, 1, 0.36)
	..setLvlDataInt("Ear2", 2, 2, 1)
	..setLvlDataInt("Ear2", 3, 2, 1)
	..setLvlDataInt("Ear2", 4, 2, 1)
	..setLvlDataInt("Ear2", 5, 2, 1)
	..setLvlDataInt("Ear2", 6, 2, 1)
	..setLvlDataInt("Ear2", 8, 2, 1)
	..setLvlDataInt("Ear2", 7, 2, 1)
	..setLvlDataInt("Ear2", 9, 2, 1)
	..setLvlDataInt("Ear2", 10, 2, 1)
	..setLvlDataUnreal("aare", 2, 0, 600.0)
	..setLvlDataUnreal("aare", 3, 0, 600.0)
	..setLvlDataUnreal("aare", 6, 0, 600.0)
	..setLvlDataUnreal("aare", 5, 0, 600.0)
	..setLvlDataUnreal("aare", 7, 0, 600.0)
	..setLvlDataUnreal("aare", 8, 0, 600.0)
	..setLvlDataUnreal("aare", 9, 0, 600.0)
	..setLvlDataUnreal("aare", 10, 0, 600.0)
	..setLvlDataString("atar", 2, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 3, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 4, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 5, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 6, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 8, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 7, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 10, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 9, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atp1", 1, 0, "Infantry Commander")
	..setLvlDataString("atp1", 2, 0, "Infantry Commander")
	..setLvlDataString("atp1", 3, 0, "Infantry Commander")
	..setLvlDataString("atp1", 4, 0, "Infantry Commander")
	..setLvlDataString("atp1", 5, 0, "Infantry Commander")
	..setLvlDataString("atp1", 6, 0, "Infantry Commander")
	..setLvlDataString("atp1", 7, 0, "Infantry Commander")
	..setLvlDataString("atp1", 8, 0, "Infantry Commander")
	..setLvlDataString("atp1", 9, 0, "Infantry Commander")
	..setLvlDataString("atp1", 10, 0, "Infantry Commander")
	..setLvlDataString("aub1", 2, 0, "Adds a damage increase to the attacks of nearby melee friendly units.")
	..setLvlDataString("aub1", 3, 0, "Adds a damage increase to the attacks of nearby melee friendly units.")
	..setLvlDataString("aub1", 5, 0, "Adds a damage increase to the attacks of nearby melee friendly units.")
	..setLvlDataString("aub1", 4, 0, "Adds a damage increase to the attacks of nearby melee friendly units.")
	..setLvlDataString("aub1", 6, 0, "Adds a damage increase to the attacks of nearby melee friendly units.")
	..setLvlDataString("aub1", 7, 0, "Adds a damage increase to the attacks of nearby melee friendly units.")
	..setLvlDataString("aub1", 8, 0, "Adds a damage increase to the attacks of nearby melee friendly units.")
	..setLvlDataString("aub1", 10, 0, "Adds a damage increase to the attacks of nearby melee friendly units.")
	..setLvlDataString("aub1", 9, 0, "Adds a damage increase to the attacks of nearby melee friendly units.")
	..setLvlDataInt("arlv", 0, 0, 6)
	..setLvlDataString("arut", 0, 0, "Gives additional damage to nearby melee friendly units.")
	..setLvlDataString("aret", 0, 0, "Learn Infantry Leader")
	..setLvlDataString("arhk", 0, 0, "O")
	..setLvlDataString("arar", 0, 0, "ReplaceableTextures\\PassiveButtons\\PASBTNStormHammer.blp")
	..setLvlDataUnreal("aare", 4, 0, 600.0)
	..setLvlDataUnreal("aare", 1, 0, 600.0)
	..setLvlDataString("abuf", 2, 0, "B009")
	..setLvlDataString("abuf", 3, 0, "B009")
	..setLvlDataString("abuf", 4, 0, "B009")
	..setLvlDataString("abuf", 1, 0, "B009")
	..setLvlDataString("abuf", 5, 0, "B009")
	..setLvlDataString("abuf", 6, 0, "B009")
	..setLvlDataString("abuf", 7, 0, "B009")
	..setLvlDataString("abuf", 8, 0, "B009")
	..setLvlDataString("abuf", 9, 0, "B009")
	..setLvlDataString("abuf", 10, 0, "B009")
	..setLvlDataString("atat", 0, 0, "")
	..setLvlDataInt("Ear3", 1, 3, 0)
	..setLvlDataString("aub1", 1, 0, "Adds a damage increase to the attacks of nearby melee friendly units.")
	..setLvlDataInt("abpx", 0, 0, 3)
	..setLvlDataInt("arpy", 0, 0, 2)


@compiletime function create_w3a_A028()
	let def = createObjectDefinition("w3a", 'A028', 'Atau')
	..setLvlDataString("anam", 0, 0, "Open/Close Gate")
	..setLvlDataInt("abpy", 0, 0, 0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNLoad.blp")
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataUnreal("acdn", 1, 0, 1.0)
	..setLvlDataString("atar", 1, 0, "air")
	..setLvlDataString("aub1", 1, 0, "Opens/Closes Gate")
	..setLvlDataString("atp1", 1, 0, "Open Gate (|cffffff00Q|r)")
	..setLvlDataString("ahky", 0, 0, "Q")
	..setLvlDataString("aut1", 1, 0, "Close Gate (|cffffff00Q|r)")
	..setLvlDataString("auu1", 1, 0, "Opens/Closes Gate")


@compiletime function create_w3a_A029()
	let def = createObjectDefinition("w3a", 'A029', 'AUau')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("anam", 0, 0, "Lumber")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNOrcLumberUpgradeTwo.blp")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("Uau2", 1, 2, 0.0)
	..setLvlDataString("aub1", 1, 0, "This unit is carrying Lumber, can be traded at a |cffff8040Marketplace|r. If it dies it will give 50% of the Lumber to the attacker.")
	..setLvlDataString("atp1", 1, 0, "Lumber")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("abuf", 1, 0, "B008")
	..setLvlDataString("atat", 0, 0, "Objects\\InventoryItems\\BundleofLumber\\BundleofLumber.mdl")
	..setLvlDataUnreal("Uau2", 2, 2, 7.75)
	..setLvlDataUnreal("Uau1", 2, 1, 0.25)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("abuf", 2, 0, "B001")
	..setLvlDataString("atp1", 2, 0, "Improved Food Supply - [|cffffcc00Level 2|r]")
	..setLvlDataString("aub1", 2, 0, "Prevents |cffff0000Hunger|r and increases movement speed by 0.20")
	..setLvlDataString("ansf", 0, 0, "(Trade Horse Lumber Effect)")
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataUnreal("Uau1", 1, 1, 0.0)
	..setLvlDataString("ata0", 0, 0, "overhead")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataInt("abpy", 0, 0, 1)


@compiletime function create_w3a_A02A()
	let def = createObjectDefinition("w3a", 'A02A', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)
	..setLvlDataUnreal("aran", 1, 0, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNMonsterLure.blp")
	..setLvlDataString("atp1", 1, 0, "|cffff0000Hunger|r")
	..setLvlDataInt("abpy", 0, 0, 1)
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataString("anam", 0, 0, "Hunger")
	..setLvlDataString("aub1", 1, 0, "This unit will continously lose 6.00 Hp per second if it doesn't get supplied.")
	..setLvlDataString("ansf", 0, 0, "(Superficial)")
	..setLvlDataString("arac", 0, 0, "other")


@compiletime function create_w3a_A02B()
	let def = createObjectDefinition("w3a", 'A02B', 'Aspb')
	..setLvlDataInt("aite", 0, 0, 0)
	..setLvlDataString("anam", 0, 0, "Aura")
	..setLvlDataString("spb1", 1, 1, "A02E,A021,A01Y,A022")
	..setLvlDataInt("spb4", 1, 4, 5)
	..setLvlDataInt("spb3", 1, 3, 5)
	..setLvlDataString("ansf", 0, 0, "(Capitol/Town Hall)")
	..setLvlDataString("atp1", 1, 0, "Auras")
	..setLvlDataString("aub1", 1, 0, "Click to display all current auras.")
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataInt("abpy", 0, 0, 1)


@compiletime function create_w3a_A02C()
	let def = createObjectDefinition("w3a", 'A02C', 'Aspb')
	..setLvlDataInt("aite", 0, 0, 0)
	..setLvlDataString("anam", 0, 0, "Aura")
	..setLvlDataString("spb1", 1, 1, "A021,A01Y,A022")
	..setLvlDataString("ansf", 0, 0, "(Settlement)")
	..setLvlDataString("atp1", 1, 0, "Auras")
	..setLvlDataString("aub1", 1, 0, "Click to display all current auras.")
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataInt("abpy", 0, 0, 1)


@compiletime function create_w3a_A02D()
	let def = createObjectDefinition("w3a", 'A02D', 'Aspb')
	..setLvlDataInt("aite", 0, 0, 0)
	..setLvlDataString("anam", 0, 0, "Auras ")
	..setLvlDataString("spb1", 1, 1, "A021,A022")
	..setLvlDataInt("spb4", 1, 4, 4)
	..setLvlDataInt("spb3", 1, 3, 2)
	..setLvlDataString("ansf", 0, 0, "(Camp)")
	..setLvlDataString("atp1", 1, 0, "Auras")
	..setLvlDataString("aub1", 1, 0, "Click to display all current auras.")


@compiletime function create_w3a_A02E()
	let def = createObjectDefinition("w3a", 'A02E', 'AUau')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("anam", 0, 0, "Settlement Maintenance")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNSupportBeam.blp")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("Uau2", 1, 2, 9.25)
	..setLvlDataString("aub1", 1, 0, "")
	..setLvlDataString("atp1", 1, 0, "Support Beams")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("abuf", 1, 0, "B003")
	..setLvlDataString("atat", 0, 0, "")
	..setLvlDataUnreal("Uau2", 2, 2, 7.75)
	..setLvlDataUnreal("Uau1", 2, 1, 0.25)
	..setLvlDataUnreal("aare", 1, 0, 1500.0)
	..setLvlDataString("abuf", 2, 0, "B001")
	..setLvlDataString("atp1", 2, 0, "Improved Food Supply - [|cffffcc00Level 2|r]")
	..setLvlDataString("aub1", 2, 0, "Prevents |cffff0000Hunger|r and increases movement speed by 0.20")
	..setLvlDataInt("abpx", 0, 0, 3)
	..setLvlDataUnreal("Uau1", 1, 1, 0.0)
	..setLvlDataString("atar", 1, 0, "ancient,friend,mechanical,self,structure")
	..setLvlDataInt("abpy", 0, 0, 0)
	..setLvlDataString("ansf", 0, 0, "(SETTLEMENT)")


@compiletime function create_w3a_A02F()
	let def = createObjectDefinition("w3a", 'A02F', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)
	..setLvlDataUnreal("aran", 1, 0, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNMedalionOfCourage.blp")
	..setLvlDataString("atp1", 1, 0, "|cffffff00Income|r")
	..setLvlDataInt("abpy", 0, 0, 0)
	..setLvlDataString("anam", 0, 0, "Income 25")
	..setLvlDataString("aub1", 1, 0, "Every turn this buidling will generate you |cffffff8025|r florins.")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataInt("achd", 0, 0, 0)


@compiletime function create_w3a_A02H()
	let def = createObjectDefinition("w3a", 'A02H', 'ANcl')
	..setLvlDataString("anam", 0, 0, "High Taxation")
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataString("arac", 0, 0, "undead")
	..setLvlDataInt("Ncl3", 1, 3, 1)
	..setLvlDataUnreal("aran", 1, 0, 99999.0)
	..setLvlDataUnreal("Ncl1", 1, 1, 1.0)
	..setLvlDataString("Ncl6", 1, 6, "burrow")
	..setLvlDataString("aub1", 1, 0, "Set Taxation to High decreasing |cffff0000Public Order|r in the selected City. |cffff0000You wouldn't be allowed|r to change tax level in this City for |cffff00001 turn|r.")
	..setLvlDataString("atp1", 1, 0, "High Taxation [|cffff0000E|r]")
	..setLvlDataInt("Ncl2", 1, 2, 1)
	..setLvlDataString("ahky", 0, 0, "E")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNINV_Misc_Coin_02.blp")


@compiletime function create_w3a_A02I()
	let def = createObjectDefinition("w3a", 'A02I', 'ANcl')
	..setLvlDataString("anam", 0, 0, "Medium Taxation")
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataString("arac", 0, 0, "undead")
	..setLvlDataInt("Ncl3", 1, 3, 1)
	..setLvlDataUnreal("aran", 1, 0, 99999.0)
	..setLvlDataUnreal("Ncl1", 1, 1, 1.0)
	..setLvlDataString("Ncl6", 1, 6, "cyclone")
	..setLvlDataString("aub1", 1, 0, "Set Taxation to Medium not changing |cffff0000Public Order|r in the selected City. |cffff0000You wouldn't be allowed|r to change tax level in this City for |cffff00001 turn|r.")
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataString("atp1", 1, 0, "Medium Taxation [|cffffd900W|r]")
	..setLvlDataInt("Ncl2", 1, 2, 1)
	..setLvlDataString("ahky", 0, 0, "W")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNINV_Misc_Coin_04.blp")


@compiletime function create_w3a_A02J()
	let def = createObjectDefinition("w3a", 'A02J', 'ANcl')
	..setLvlDataString("anam", 0, 0, "Low Taxation")
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataString("arac", 0, 0, "undead")
	..setLvlDataInt("Ncl3", 1, 3, 1)
	..setLvlDataUnreal("aran", 1, 0, 99999.0)
	..setLvlDataUnreal("Ncl1", 1, 1, 1.0)
	..setLvlDataString("Ncl6", 1, 6, "disassociate")
	..setLvlDataString("aub1", 1, 0, "Set Taxation to Low increasing |cffff0000Public Order|r in the selected City. |cffff0000You wouldn't be allowed|r to change tax level in this City for |cffff00001 turn|r.")
	..setLvlDataString("atp1", 1, 0, "Low Taxation [|cff00ff00Q|r]")
	..setLvlDataInt("abpx", 0, 0, 0)
	..setLvlDataInt("Ncl2", 1, 2, 1)
	..setLvlDataString("ahky", 0, 0, "Q")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNINV_Misc_Coin_06.blp")


@compiletime function create_w3a_A02G()
	let def = createObjectDefinition("w3a", 'A02G', 'Aegr')
	..setLvlDataString("anam", 0, 0, "Light Cavalry (Bonus Damage)")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNRiderlessHorse.blp")
	..setLvlDataString("aub1", 1, 0, "This unit will take 200% damage from Spears and only 50% from |cffffff80Piercing|r.")
	..setLvlDataString("atp1", 1, 0, "Light Cavalry ")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataUnreal("Def5", 1, 5, 2.0)
	..setLvlDataInt("abpy", 0, 0, 1)
	..setLvlDataUnreal("Def1", 1, 1, 0.5)
	..setLvlDataInt("abpx", 0, 0, 2)


@compiletime function create_w3a_A02K()
	let def = createObjectDefinition("w3a", 'A02K', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)
	..setLvlDataUnreal("aran", 1, 0, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNBox.blp")
	..setLvlDataString("atp1", 1, 0, "|cffff0000Decay|r")
	..setLvlDataInt("abpy", 0, 0, 1)
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataString("anam", 0, 0, "Decay")
	..setLvlDataString("aub1", 1, 0, "This unit will continously lose 6.00 Hp per second if it doesn't get supplied.")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("arac", 0, 0, "other")


@compiletime function create_w3a_A02L()
	let def = createObjectDefinition("w3a", 'A02L', 'Awfb')
	..setLvlDataString("anam", 0, 0, "Tribute Resources")
	..setLvlDataString("ahky", 0, 0, "Q")
	..setLvlDataString("atp1", 1, 0, "Tribute Resources (|cffffff00Q|r)")
	..setLvlDataString("aub1", 1, 0, "Tributes resources to owner of |cffff8040Market|r.")
	..setLvlDataUnreal("Htb1", 1, 1, 0.0)
	..setLvlDataUnreal("aran", 1, 0, 100.0)
	..setLvlDataUnreal("acdn", 1, 0, 1.0)
	..setLvlDataUnreal("ahdu", 1, 0, 0.05)
	..setLvlDataUnreal("adur", 1, 0, 0.05)
	..setLvlDataInt("amcs", 1, 0, 0)
	..setLvlDataString("atar", 1, 0, "enemies,friend,ground,neutral,structure")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNMGexchange.blp")
	..setLvlDataString("ansf", 0, 0, "(Trading Units)")


@compiletime function create_w3a_A02M()
	let def = createObjectDefinition("w3a", 'A02M', 'Awfb')
	..setLvlDataString("anam", 0, 0, "Posess Town Hall (Western Europe)")
	..setLvlDataString("ahky", 0, 0, "Q")
	..setLvlDataString("atp1", 1, 0, "Create Capitol (|cffff0000Q|r)")
	..setLvlDataString("aub1", 1, 0, "Creates a |cff80ffffCapitol|r on targetted |cffff8040Town Hall|r.")
	..setLvlDataUnreal("Htb1", 1, 1, 0.0)
	..setLvlDataUnreal("aran", 1, 0, 100.0)
	..setLvlDataUnreal("acdn", 1, 0, 20.0)
	..setLvlDataUnreal("ahdu", 1, 0, 0.5)
	..setLvlDataUnreal("adur", 1, 0, 0.5)
	..setLvlDataInt("amcs", 1, 0, 0)
	..setLvlDataString("atar", 1, 0, "enemies,friend,ground,neutral,structure")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNTownHall.blp")
	..setLvlDataString("ansf", 0, 0, "(Settler Western Europe)")


@compiletime function create_w3a_A02N()
	let def = createObjectDefinition("w3a", 'A02N', 'Aroa')
	..setLvlDataString("anam", 0, 0, "Statistics")
	..setLvlDataString("atp1", 1, 0, "Statistics (|cffff0000A|r)")
	..setLvlDataString("ahky", 0, 0, "A")
	..setLvlDataString("aub1", 1, 0, "Shows Current Situation of|cfff5da16 Income|r, |cffff8040Upkeep|r and |cffff0000Unrest|r.")
	..setLvlDataInt("amcs", 1, 0, 0)
	..setLvlDataUnreal("ahdu", 1, 0, 1.0)
	..setLvlDataUnreal("adur", 1, 0, 1.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataUnreal("Roa1", 1, 1, 0.0)
	..setLvlDataUnreal("acdn", 1, 0, 5.0)
	..setLvlDataString("arac", 0, 0, "undead")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNChestOfGold.blp")
	..setLvlDataInt("abpx", 0, 0, 3)
	..setLvlDataInt("abpy", 0, 0, 0)


@compiletime function create_w3a_A02Q()
	let def = createObjectDefinition("w3a", 'A02Q', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)
	..setLvlDataUnreal("aran", 1, 0, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNMedalionOfCourage.blp")
	..setLvlDataString("atp1", 1, 0, "|cffffff00Income|r")
	..setLvlDataInt("abpy", 0, 0, 0)
	..setLvlDataString("anam", 0, 0, "Income 15")
	..setLvlDataString("aub1", 1, 0, "Every turn this buidling will generate you |cffffff8015|r florins.")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataInt("achd", 0, 0, 0)


@compiletime function create_w3a_A02R()
	let def = createObjectDefinition("w3a", 'A02R', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)
	..setLvlDataUnreal("aran", 1, 0, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNMedalionOfCourage.blp")
	..setLvlDataString("atp1", 1, 0, "|cffffff00Income|r")
	..setLvlDataInt("abpy", 0, 0, 0)
	..setLvlDataString("anam", 0, 0, "Income 40")
	..setLvlDataString("aub1", 1, 0, "Every turn this buidling will generate you |cffffff8040|r florins.")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataInt("achd", 0, 0, 0)


@compiletime function create_w3a_A02S()
	let def = createObjectDefinition("w3a", 'A02S', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)
	..setLvlDataUnreal("aran", 1, 0, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNMedalionOfCourage.blp")
	..setLvlDataString("atp1", 1, 0, "|cffffff00Income|r")
	..setLvlDataInt("abpy", 0, 0, 0)
	..setLvlDataString("anam", 0, 0, "Income 50")
	..setLvlDataString("aub1", 1, 0, "Every turn this buidling will generate you |cffffff8050|r florins.")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataInt("achd", 0, 0, 0)


@compiletime function create_w3a_A02T()
	let def = createObjectDefinition("w3a", 'A02T', 'AUau')
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataString("anam", 0, 0, "Aura Test")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNAcorn.blp")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("Uau2", 1, 2, 6.75)
	..setLvlDataString("aub1", 1, 0, "Prevents |cffff0000Hunger|r and increases movement speed by 0.25")
	..setLvlDataString("atp1", 1, 0, "Improved Food Supply")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("abuf", 1, 0, "B001")
	..setLvlDataString("atat", 0, 0, "Abilities\\Spells\\NightElf\\ThornsAura\\ThornsAura.mdl")
	..setLvlDataUnreal("Uau2", 2, 2, 7.75)
	..setLvlDataUnreal("Uau1", 2, 1, 0.25)
	..setLvlDataString("abuf", 2, 0, "B001")
	..setLvlDataString("atp1", 2, 0, "Improved Food Supply - [|cffffcc00Level 2|r]")
	..setLvlDataString("aub1", 2, 0, "Prevents |cffff0000Hunger|r and increases movement speed by 0.20")
	..setLvlDataString("ansf", 0, 0, "(TEST UNIT)")
	..setLvlDataUnreal("Uau1", 1, 1, 0.25)
	..setLvlDataInt("abpx", 0, 0, 0)
	..setLvlDataString("atar", 1, 0, "air,friend,ground,invulnerable,notself,self,vulnerable")


@compiletime function create_w3a_A02U()
	let def = createObjectDefinition("w3a", 'A02U', 'Aroc')
	..setLvlDataString("anam", 0, 0, "Arrow Barrage")
	..setLvlDataInt("abpy", 0, 0, 0)
	..setLvlDataString("aub1", 1, 0, "Fires arrows at nearby enemy units, dealing 25 damage per hit.")
	..setLvlDataString("atar", 1, 0, "enemies,ground")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("areq", 0, 0, "")
	..setLvlDataString("amat", 0, 0, "Abilities\\Weapons\\GuardTowerMissile\\GuardTowerMissile.mdl")
	..setLvlDataInt("Efk3", 1, 3, 5)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNStrengthOfTheMoon.blp")
	..setLvlDataInt("abpx", 0, 0, 3)
	..setLvlDataInt("amcs", 1, 0, 5)


@compiletime function create_w3a_A02V()
	let def = createObjectDefinition("w3a", 'A02V', 'Awfb')
	..setLvlDataString("ansf", 0, 0, "(Spy)")
	..setLvlDataString("anam", 0, 0, "Start Revolution")
	..setLvlDataString("aub1", 1, 0, "Starts revolution on target Town Hall by spawning 10 Rioters.")
	..setLvlDataString("atp1", 1, 0, "Start |cffffff00R|revolution (Cost: |cffffff00100 Florins|r)")
	..setLvlDataString("ahky", 0, 0, "R")
	..setLvlDataString("atar", 1, 0, "enemies,friend,ground,neutral,self,structure")
	..setLvlDataInt("amcs", 1, 0, 0)
	..setLvlDataUnreal("adur", 1, 0, 1.0)
	..setLvlDataUnreal("ahdu", 1, 0, 1.0)
	..setLvlDataUnreal("acdn", 1, 0, 100.0)
	..setLvlDataUnreal("acas", 1, 0, 5.0)
	..setLvlDataUnreal("aran", 1, 0, 100.0)
	..setLvlDataUnreal("Htb1", 1, 1, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataInt("abpx", 0, 0, 1)


@compiletime function create_w3a_A02W()
	let def = createObjectDefinition("w3a", 'A02W', 'AOwk')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataString("anam", 0, 0, "Disguise")
	..setLvlDataString("atp1", 1, 0, "Disguise")
	..setLvlDataString("aub1", 1, 0, "Allows Spy to become invisible, but it will decrease movement speed.")
	..setLvlDataInt("amcs", 1, 0, 0)
	..setLvlDataUnreal("ahdu", 1, 0, 120.0)
	..setLvlDataUnreal("adur", 1, 0, 120.0)
	..setLvlDataUnreal("acdn", 1, 0, 120.0)
	..setLvlDataUnreal("Owk2", 1, 2, -0.3)
	..setLvlDataUnreal("Owk3", 1, 3, 0.0)


@compiletime function create_w3a_A02X()
	let def = createObjectDefinition("w3a", 'A02X', 'Agyv')
	..setLvlDataString("anam", 0, 0, "Detect")
	..setLvlDataString("aub1", 1, 0, "Reveals nearby Spies.")
	..setLvlDataString("ansf", 0, 0, "(Spy)")
	..setLvlDataUnreal("aran", 1, 0, 700.0)


@compiletime function create_w3a_A02Y()
	let def = createObjectDefinition("w3a", 'A02Y', 'AHtb')
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataString("anam", 0, 0, "Cause Unrest")
	..setLvlDataString("atp1", 1, 0, "Cause |cffffff00U|rnhappiness")
	..setLvlDataString("ahky", 0, 0, "U")
	..setLvlDataString("aub1", 1, 0, "Causes 400 Unrest to owner of target Town hall.")
	..setLvlDataUnreal("Htb1", 1, 1, 0.0)
	..setLvlDataUnreal("aran", 1, 0, 100.0)
	..setLvlDataString("abuf", 1, 0, "")
	..setLvlDataUnreal("acdn", 1, 0, 300.0)
	..setLvlDataUnreal("ahdu", 1, 0, 1.0)
	..setLvlDataUnreal("adur", 1, 0, 1.0)
	..setLvlDataString("atar", 1, 0, "enemies,ground,structure")
	..setLvlDataInt("amcs", 1, 0, 0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\PassiveButtons\\PASBTNPillage.blp")
	..setLvlDataInt("abpx", 0, 0, 2)


@compiletime function create_w3a_A031()
	let def = createObjectDefinition("w3a", 'A031', 'Awfb')
	..setLvlDataString("anam", 0, 0, "Posess Town Hall (Byzantine)")
	..setLvlDataString("ahky", 0, 0, "T")
